source_relative_path,source_sha256,derived_relative_path,derived_sha256,encoding,conversion_status,note
WECCL20/LEMMA/WARG2913.txt,bee577ef58cdba11f160086df37c2640c55c8ce4b148f420c88f9586856904f1,WECCL20/LEMMA/WARG2913.txt,bee577ef58cdba11f160086df37c2640c55c8ce4b148f420c88f9586856904f1,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG2914.txt,7adb09858bd44e24935c237beb98934de50032258789be302fb430e17d2044b4,WECCL20/LEMMA/WARG2914.txt,7adb09858bd44e24935c237beb98934de50032258789be302fb430e17d2044b4,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG2915.txt,4d0bdb0d8c1be00fd5436b4d319c8b25270b1f916ebce775fbf7a73fc9a4e29d,WECCL20/LEMMA/WARG2915.txt,4d0bdb0d8c1be00fd5436b4d319c8b25270b1f916ebce775fbf7a73fc9a4e29d,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG2916.txt,2c53c17667f186dabccc75d5a133cead02d5a3912a5c57b86ad9e69ed53d0d65,WECCL20/LEMMA/WARG2916.txt,2c53c17667f186dabccc75d5a133cead02d5a3912a5c57b86ad9e69ed53d0d65,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG2917.txt,05333fb8f7b62c97598e31bda434be600b477fdb489e00e5bafb609ad0e2e380,WECCL20/LEMMA/WARG2917.txt,05333fb8f7b62c97598e31bda434be600b477fdb489e00e5bafb609ad0e2e380,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG2918.txt,7c20e535730e12ce25f609c6fae093d423721fa7fd2574026fb18fae98f67cf4,WECCL20/LEMMA/WARG2918.txt,7c20e535730e12ce25f609c6fae093d423721fa7fd2574026fb18fae98f67cf4,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG2919.txt,f714ea7237004aff3df88d9e117e5c36dc2fd197db8c987e0b2141b34082b830,WECCL20/LEMMA/WARG2919.txt,f714ea7237004aff3df88d9e117e5c36dc2fd197db8c987e0b2141b34082b830,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG2920.txt,2a40aed30370a00aca646f805332f6f25f435a0cb1e82f8021b339ed0b367f1c,WECCL20/LEMMA/WARG2920.txt,2a40aed30370a00aca646f805332f6f25f435a0cb1e82f8021b339ed0b367f1c,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG2921.txt,02f97f0c16ec5cbe10009654bcd170f28b2aa0e5848297e661eb55e7f45045a4,WECCL20/LEMMA/WARG2921.txt,02f97f0c16ec5cbe10009654bcd170f28b2aa0e5848297e661eb55e7f45045a4,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG2922.txt,70a9ca75eedf82b3fb73deb92b38a15ea05ba87694a93a742d2a1e70605ab2b9,WECCL20/LEMMA/WARG2922.txt,70a9ca75eedf82b3fb73deb92b38a15ea05ba87694a93a742d2a1e70605ab2b9,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG2923.txt,a6eaacc1be19e3703288ca814783843fe619edb0e97ea66b73b3f22bf4303988,WECCL20/LEMMA/WARG2923.txt,a6eaacc1be19e3703288ca814783843fe619edb0e97ea66b73b3f22bf4303988,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG2924.txt,183cf1961113e4eb5fd9f117880e48a9b5562db1f7c5dc5fa9f0f851d156897d,WECCL20/LEMMA/WARG2924.txt,183cf1961113e4eb5fd9f117880e48a9b5562db1f7c5dc5fa9f0f851d156897d,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG2925.txt,ebf133f9bfedbdbaba6692b7d526625bd97e13b47beda324f225000d2d39b7f2,WECCL20/LEMMA/WARG2925.txt,ebf133f9bfedbdbaba6692b7d526625bd97e13b47beda324f225000d2d39b7f2,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG2926.txt,d0a72a008239d8c4b7c1ead1113736d08f1aaa37ebd75eb72fef7277fbe868e0,WECCL20/LEMMA/WARG2926.txt,d0a72a008239d8c4b7c1ead1113736d08f1aaa37ebd75eb72fef7277fbe868e0,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG2927.txt,55ea519e15080c72f9f0b892872aea6c17c93f41bcefc3c4c85f9a13501ddfe5,WECCL20/LEMMA/WARG2927.txt,55ea519e15080c72f9f0b892872aea6c17c93f41bcefc3c4c85f9a13501ddfe5,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG2928.txt,b5d1c25c816c971328d838a066243514df6bf00c380877d99dd91faf666915f1,WECCL20/LEMMA/WARG2928.txt,b5d1c25c816c971328d838a066243514df6bf00c380877d99dd91faf666915f1,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG2929.txt,7a250ac3d69fa92f85346aa48e404894a29dd13c503f6bde1c4099f61dc55bf3,WECCL20/LEMMA/WARG2929.txt,7a250ac3d69fa92f85346aa48e404894a29dd13c503f6bde1c4099f61dc55bf3,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG2930.txt,d60e4e3caacff3cbb0bc19288b2f82a45357ab27cee29f804658575cee8bdd0d,WECCL20/LEMMA/WARG2930.txt,d60e4e3caacff3cbb0bc19288b2f82a45357ab27cee29f804658575cee8bdd0d,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG2931.txt,f5841f14b0a3cd2d8b97455296d3b404417b36795c185fe2eaa7ef311a91323e,WECCL20/LEMMA/WARG2931.txt,f5841f14b0a3cd2d8b97455296d3b404417b36795c185fe2eaa7ef311a91323e,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG2932.txt,072d8171f30b01c56886368525a321490b53e887100d5b5f8a0358615e5e9514,WECCL20/LEMMA/WARG2932.txt,072d8171f30b01c56886368525a321490b53e887100d5b5f8a0358615e5e9514,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG2933.txt,48b663edeb4d628ebcba5653ca8c54a1c1401e1c22506538570f82fbfa0c6497,WECCL20/LEMMA/WARG2933.txt,48b663edeb4d628ebcba5653ca8c54a1c1401e1c22506538570f82fbfa0c6497,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG2934.txt,c92ebe9d2541821a144d8ef831245390dee9867bbc0a2a126f680a978a03b20d,WECCL20/LEMMA/WARG2934.txt,c92ebe9d2541821a144d8ef831245390dee9867bbc0a2a126f680a978a03b20d,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG2935.txt,6d5d2dc7d72a943d74546de5737c325d1b611d2828a2bf6fa5ce1f18189f6442,WECCL20/LEMMA/WARG2935.txt,6d5d2dc7d72a943d74546de5737c325d1b611d2828a2bf6fa5ce1f18189f6442,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG2936.txt,180f10e1e3872af2ec275858b50d451caa4fc7e975ca19205e71bc42786e77d7,WECCL20/LEMMA/WARG2936.txt,180f10e1e3872af2ec275858b50d451caa4fc7e975ca19205e71bc42786e77d7,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG2937.txt,ad94f467b2bc370ef062a2124e87e5b41d88c4272c78e7d2e150cbca643379c5,WECCL20/LEMMA/WARG2937.txt,ad94f467b2bc370ef062a2124e87e5b41d88c4272c78e7d2e150cbca643379c5,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG2938.txt,a76a741dbd17b7013a8663eb3f7c861e74d9221683c691bce87ef7dd27d68c9a,WECCL20/LEMMA/WARG2938.txt,a76a741dbd17b7013a8663eb3f7c861e74d9221683c691bce87ef7dd27d68c9a,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG2939.txt,159a740f8eada5b341987524da33807c970b3ec94dab46b476c361f357fea22c,WECCL20/LEMMA/WARG2939.txt,159a740f8eada5b341987524da33807c970b3ec94dab46b476c361f357fea22c,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG2940.txt,54bc35e9e0b82c6efdb23a369f9a26a2f851bc49dacd4790af89e6d7ccf6ddd3,WECCL20/LEMMA/WARG2940.txt,54bc35e9e0b82c6efdb23a369f9a26a2f851bc49dacd4790af89e6d7ccf6ddd3,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG2941.txt,9393c866a701991f4e4446968d1343ad6f31f575478d81289eef54fc1c892070,WECCL20/LEMMA/WARG2941.txt,9393c866a701991f4e4446968d1343ad6f31f575478d81289eef54fc1c892070,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG2942.txt,11ae8516edf3c0e7c11f6fe3d6c8969a5793bab8974cc7b43f0a7400660ca3f2,WECCL20/LEMMA/WARG2942.txt,11ae8516edf3c0e7c11f6fe3d6c8969a5793bab8974cc7b43f0a7400660ca3f2,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG2943.txt,9dc48db652f3d438902e1580e3eff01a112f6974373d67332afaac8f12243dd8,WECCL20/LEMMA/WARG2943.txt,9dc48db652f3d438902e1580e3eff01a112f6974373d67332afaac8f12243dd8,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG2944.txt,21f5703f3d33c53b6f5f9524637bcec9ddfdb8127375f602a86d143fdcad7d67,WECCL20/LEMMA/WARG2944.txt,21f5703f3d33c53b6f5f9524637bcec9ddfdb8127375f602a86d143fdcad7d67,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG2945.txt,277d22612c483abeba4faa688716eb60476762eaa6d2e6dd5721f847b5cb5b4e,WECCL20/LEMMA/WARG2945.txt,277d22612c483abeba4faa688716eb60476762eaa6d2e6dd5721f847b5cb5b4e,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG2946.txt,875f786bd400655e9af871d425f3bbcf26793faa747e7594e1553b3e8381d7e7,WECCL20/LEMMA/WARG2946.txt,875f786bd400655e9af871d425f3bbcf26793faa747e7594e1553b3e8381d7e7,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG2947.txt,8559953ab56831cf84229a3dd9e963e0b9742a1e71903d8baec8a23a363d11e0,WECCL20/LEMMA/WARG2947.txt,8559953ab56831cf84229a3dd9e963e0b9742a1e71903d8baec8a23a363d11e0,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG2948.txt,4ef55aff68df2195fa3fb4686fea811373e0e2dd7d9b47a4078bd3f5e69bcd49,WECCL20/LEMMA/WARG2948.txt,4ef55aff68df2195fa3fb4686fea811373e0e2dd7d9b47a4078bd3f5e69bcd49,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG2949.txt,333a64a03cc66514336f3bee9b60c3279c9d933d2c2305561afd56895b6090ea,WECCL20/LEMMA/WARG2949.txt,333a64a03cc66514336f3bee9b60c3279c9d933d2c2305561afd56895b6090ea,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG2950.txt,eab1df04eb07434ac2d37343f2de5f9bb9706561febedb6ce00d44376eb45840,WECCL20/LEMMA/WARG2950.txt,eab1df04eb07434ac2d37343f2de5f9bb9706561febedb6ce00d44376eb45840,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG2951.txt,3a0815e596dd2d91ddc30637793270df3cc2cdc9232858d8e1fb0144d4ee868f,WECCL20/LEMMA/WARG2951.txt,3a0815e596dd2d91ddc30637793270df3cc2cdc9232858d8e1fb0144d4ee868f,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG2952.txt,4a20cd1990aaf679a98750b7ee1a31180a4d1a3be4c3df33f7ee814dcc134a70,WECCL20/LEMMA/WARG2952.txt,4a20cd1990aaf679a98750b7ee1a31180a4d1a3be4c3df33f7ee814dcc134a70,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG2953.txt,1f7b1ca1c65ce149c27dcbd072d94f6c7bd20553fdf078f6e6313074c23ca0a3,WECCL20/LEMMA/WARG2953.txt,1f7b1ca1c65ce149c27dcbd072d94f6c7bd20553fdf078f6e6313074c23ca0a3,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG2954.txt,e94a75319e7dfda07d63385d3ada15a4b917994cf1e9d6570bf97273460e88d0,WECCL20/LEMMA/WARG2954.txt,e94a75319e7dfda07d63385d3ada15a4b917994cf1e9d6570bf97273460e88d0,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG2955.txt,e28b4beed68deae6a91fcf3bcf43a6bef6f50463bc4707ce65bfeb2e94f7f43a,WECCL20/LEMMA/WARG2955.txt,e28b4beed68deae6a91fcf3bcf43a6bef6f50463bc4707ce65bfeb2e94f7f43a,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG2956.txt,57bd42729c6c4111e10cab79ed57b05ebcc871398aa73e116305c699638a22a0,WECCL20/LEMMA/WARG2956.txt,57bd42729c6c4111e10cab79ed57b05ebcc871398aa73e116305c699638a22a0,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG2957.txt,739788d99a1fc9a327675f6271c13864d087337dad88e602c7412b39f4e9f285,WECCL20/LEMMA/WARG2957.txt,739788d99a1fc9a327675f6271c13864d087337dad88e602c7412b39f4e9f285,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG2958.txt,f353462850fde9b437407ebbb2cb6ec991432478bb2cc5f7bc3442f8016a9d2d,WECCL20/LEMMA/WARG2958.txt,f353462850fde9b437407ebbb2cb6ec991432478bb2cc5f7bc3442f8016a9d2d,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG2959.txt,45d845825f798dae07e8ebe6f5ebc1c221d3f3e50fac3177e8df31f95963be63,WECCL20/LEMMA/WARG2959.txt,45d845825f798dae07e8ebe6f5ebc1c221d3f3e50fac3177e8df31f95963be63,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG2960.txt,fb34102b737b01a449209a61274cc2ade9624c926d2d05feae8f7919f05df274,WECCL20/LEMMA/WARG2960.txt,fb34102b737b01a449209a61274cc2ade9624c926d2d05feae8f7919f05df274,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG2961.txt,15db0c6c432e5c4ef6c5eb92eeb596edefd617c7ec9db4675154c38e0e767eac,WECCL20/LEMMA/WARG2961.txt,15db0c6c432e5c4ef6c5eb92eeb596edefd617c7ec9db4675154c38e0e767eac,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG2962.txt,8ffd49e9e15a742d282a73d378220295869422f315a4362466713d59dc32586a,WECCL20/LEMMA/WARG2962.txt,8ffd49e9e15a742d282a73d378220295869422f315a4362466713d59dc32586a,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG2963.txt,bd6f58b16daaa3830a4b9ff1ed42904281ee124181eb08aa62dac9eb86fa1595,WECCL20/LEMMA/WARG2963.txt,bd6f58b16daaa3830a4b9ff1ed42904281ee124181eb08aa62dac9eb86fa1595,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG2964.txt,4f40269ab96db971371e16e10887733fa82ba34a999d49dc627effcab04e7127,WECCL20/LEMMA/WARG2964.txt,4f40269ab96db971371e16e10887733fa82ba34a999d49dc627effcab04e7127,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG2965.txt,08660f9a8f2631ad7d0dd622596cd0883c239fc525c638e3e674c740ca09b691,WECCL20/LEMMA/WARG2965.txt,08660f9a8f2631ad7d0dd622596cd0883c239fc525c638e3e674c740ca09b691,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG2966.txt,79bd9b52e2b5952d2e83c69336eff2b8c7858ca880e6336069c8c01dcfedc541,WECCL20/LEMMA/WARG2966.txt,79bd9b52e2b5952d2e83c69336eff2b8c7858ca880e6336069c8c01dcfedc541,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG2967.txt,9fcd3e5e357d2beb93330f0566cd6ce478bd683f55ddc80ece28704dbd132709,WECCL20/LEMMA/WARG2967.txt,9fcd3e5e357d2beb93330f0566cd6ce478bd683f55ddc80ece28704dbd132709,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG2968.txt,12abd513f49a8487ce61bfef430878dada8b760a4a2accec4ae6e2af7067e025,WECCL20/LEMMA/WARG2968.txt,12abd513f49a8487ce61bfef430878dada8b760a4a2accec4ae6e2af7067e025,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG2969.txt,055d3b7950c997d386f3d970f4ff99bb891f84d18f900be73952b89c1067443d,WECCL20/LEMMA/WARG2969.txt,055d3b7950c997d386f3d970f4ff99bb891f84d18f900be73952b89c1067443d,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG2970.txt,3ca8552abd73b3dd5b31b21babacc532c67e110cd40ba80e8b0fba1a70c57176,WECCL20/LEMMA/WARG2970.txt,3ca8552abd73b3dd5b31b21babacc532c67e110cd40ba80e8b0fba1a70c57176,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG2971.txt,8c8bb7cf1bbd6b6a633ebdfdd4435179ad4d141938af5daaa6599361c9e3eb9f,WECCL20/LEMMA/WARG2971.txt,8c8bb7cf1bbd6b6a633ebdfdd4435179ad4d141938af5daaa6599361c9e3eb9f,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG2972.txt,1a5d35bd581b13249ab8df679c539b719633ea681b7750caf7c1925ee2ae31ea,WECCL20/LEMMA/WARG2972.txt,1a5d35bd581b13249ab8df679c539b719633ea681b7750caf7c1925ee2ae31ea,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG2973.txt,30f060ee80d326646097ffa63b19c246d5ca1ac55e9188cf6faaae0ca9e57d26,WECCL20/LEMMA/WARG2973.txt,30f060ee80d326646097ffa63b19c246d5ca1ac55e9188cf6faaae0ca9e57d26,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG2974.txt,8d0fc8ea740ca0d017cc8b8408c1627bb60baf120e0638d40757713a6f304d78,WECCL20/LEMMA/WARG2974.txt,8d0fc8ea740ca0d017cc8b8408c1627bb60baf120e0638d40757713a6f304d78,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG2975.txt,588401de0a919fb35ae0571dced5d6c5467df77a05b1ce244704306452a8ce5c,WECCL20/LEMMA/WARG2975.txt,588401de0a919fb35ae0571dced5d6c5467df77a05b1ce244704306452a8ce5c,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG2976.txt,260a29763a8732e21d740d42894364548fa4c727e95d6265e4321660b915102d,WECCL20/LEMMA/WARG2976.txt,260a29763a8732e21d740d42894364548fa4c727e95d6265e4321660b915102d,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG2977.txt,72e656e3fc8fda7208b4c64c08c571012219e22175d7546a18e611237dc198fb,WECCL20/LEMMA/WARG2977.txt,72e656e3fc8fda7208b4c64c08c571012219e22175d7546a18e611237dc198fb,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG2978.txt,d59cbfee756b9fb1a8cb830e3dad36d86bde2baea590eb83efe11bae4bb82d15,WECCL20/LEMMA/WARG2978.txt,d59cbfee756b9fb1a8cb830e3dad36d86bde2baea590eb83efe11bae4bb82d15,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG2979.txt,570ecde0a803fe67d468160feb0c941d9c83f422a3d6ef2ef4ce1265faec877f,WECCL20/LEMMA/WARG2979.txt,570ecde0a803fe67d468160feb0c941d9c83f422a3d6ef2ef4ce1265faec877f,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG2980.txt,ea19c596040d32208290b08b6273ec01ad9f354ae90a29978a2b733478e3927d,WECCL20/LEMMA/WARG2980.txt,ea19c596040d32208290b08b6273ec01ad9f354ae90a29978a2b733478e3927d,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG2981.txt,c34cc545e366224c0010159c5680ad82d7b1596cd06045284145bc494661a2e0,WECCL20/LEMMA/WARG2981.txt,c34cc545e366224c0010159c5680ad82d7b1596cd06045284145bc494661a2e0,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG2982.txt,e779750ab9255159aa21f47a630bdd7673292eff6074abd0c5b132cb82b035b0,WECCL20/LEMMA/WARG2982.txt,e779750ab9255159aa21f47a630bdd7673292eff6074abd0c5b132cb82b035b0,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG2983.txt,68338b0a671872a9f3c869067e1ff45b4e3208d0d4f3557e2379816cc44b0374,WECCL20/LEMMA/WARG2983.txt,68338b0a671872a9f3c869067e1ff45b4e3208d0d4f3557e2379816cc44b0374,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG2984.txt,e8ea8d72441f7c8c9612dd1d0f5be05440bdd0ac03c7783c8f76de4220c4aa2f,WECCL20/LEMMA/WARG2984.txt,e8ea8d72441f7c8c9612dd1d0f5be05440bdd0ac03c7783c8f76de4220c4aa2f,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG2985.txt,faca2e2e6cff26340b0a6dfc43c513f2a54c9317144a072c298130499a0fb564,WECCL20/LEMMA/WARG2985.txt,faca2e2e6cff26340b0a6dfc43c513f2a54c9317144a072c298130499a0fb564,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG2986.txt,2fa6f194bb93bee9e5750fbfba81165c1822962ac4e0c9738ddf54266970d0ee,WECCL20/LEMMA/WARG2986.txt,2fa6f194bb93bee9e5750fbfba81165c1822962ac4e0c9738ddf54266970d0ee,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG2987.txt,4df2722cbf87913b745ad3b9e8932e6e7ccc0bc69404e2a2cbc532e6c2b1c52d,WECCL20/LEMMA/WARG2987.txt,4df2722cbf87913b745ad3b9e8932e6e7ccc0bc69404e2a2cbc532e6c2b1c52d,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG2988.txt,c3d01d6953e1a4b35c303e901eadfc18d8767cd428615321812daf25e2ea563b,WECCL20/LEMMA/WARG2988.txt,c3d01d6953e1a4b35c303e901eadfc18d8767cd428615321812daf25e2ea563b,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG2989.txt,3d8885cb97f4a2a408e9f3942fb1e85fabc2c8da03eefb59685128e695f06e12,WECCL20/LEMMA/WARG2989.txt,3d8885cb97f4a2a408e9f3942fb1e85fabc2c8da03eefb59685128e695f06e12,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG2990.txt,36102098958be2e866fc8cc47f8938f080aa7c25e86e635982b593412a49d98d,WECCL20/LEMMA/WARG2990.txt,36102098958be2e866fc8cc47f8938f080aa7c25e86e635982b593412a49d98d,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG2991.txt,00a47d8e732bb58509b632a4a22fa89c88e67a68437481025da4ab83ea529bcf,WECCL20/LEMMA/WARG2991.txt,00a47d8e732bb58509b632a4a22fa89c88e67a68437481025da4ab83ea529bcf,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG2992.txt,02b7f6dce3abbda78e7a0741fcf51576011b0a7bf5005e534aeafdbe1bf1299d,WECCL20/LEMMA/WARG2992.txt,02b7f6dce3abbda78e7a0741fcf51576011b0a7bf5005e534aeafdbe1bf1299d,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG2993.txt,e3b615a428ef755b63b026a01fea6791e5b5a03e785d1f621d921b411184f870,WECCL20/LEMMA/WARG2993.txt,e3b615a428ef755b63b026a01fea6791e5b5a03e785d1f621d921b411184f870,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG2994.txt,ff6bc96528285af646e2a8a27c624493ba15c106188f6d007c8c2aa75a97484b,WECCL20/LEMMA/WARG2994.txt,ff6bc96528285af646e2a8a27c624493ba15c106188f6d007c8c2aa75a97484b,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG2995.txt,d1920eb523be72f9a0b393348db133581f264b387b284967a2a470c01e6d7ae3,WECCL20/LEMMA/WARG2995.txt,d1920eb523be72f9a0b393348db133581f264b387b284967a2a470c01e6d7ae3,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG2996.txt,30c2e21bfc62fa9d7e8bc7a7cb1ad3cc10e20040abf2cee2976b72acd8df623a,WECCL20/LEMMA/WARG2996.txt,30c2e21bfc62fa9d7e8bc7a7cb1ad3cc10e20040abf2cee2976b72acd8df623a,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG2997.txt,34cdf97208448fb2de72acaa6fcce74a19573e935a66758750fa8f599d6a6285,WECCL20/LEMMA/WARG2997.txt,34cdf97208448fb2de72acaa6fcce74a19573e935a66758750fa8f599d6a6285,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG2998.txt,42bcca0cf5433656c3c664ff01ec5a8de6d9b18d491df8baa3a9c2dc655063fd,WECCL20/LEMMA/WARG2998.txt,42bcca0cf5433656c3c664ff01ec5a8de6d9b18d491df8baa3a9c2dc655063fd,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG2999.txt,9793d8f7a7c1841ec84ba4de6a8a4caf755f54950d93111865b1c6e1a4a3638f,WECCL20/LEMMA/WARG2999.txt,9793d8f7a7c1841ec84ba4de6a8a4caf755f54950d93111865b1c6e1a4a3638f,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG3000.txt,7f10950c39798ea18304cdc2a0a04590e8498470f59da336de11b62cfd1551e4,WECCL20/LEMMA/WARG3000.txt,7f10950c39798ea18304cdc2a0a04590e8498470f59da336de11b62cfd1551e4,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG3001.txt,dadf61d08c8d3ca44f8784efd2ac949f13dbca61bf376a5fab2a96f84354c70f,WECCL20/LEMMA/WARG3001.txt,dadf61d08c8d3ca44f8784efd2ac949f13dbca61bf376a5fab2a96f84354c70f,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG3002.txt,ceeae09ba8a32a5fe33411d491e4814c522c1869f9392bf8d18f3588f82b5551,WECCL20/LEMMA/WARG3002.txt,ceeae09ba8a32a5fe33411d491e4814c522c1869f9392bf8d18f3588f82b5551,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG3003.txt,f6040a959d66e7662b3b1c9ab44e201df59e028c9930c5574f9d4b6f1eb8e642,WECCL20/LEMMA/WARG3003.txt,f6040a959d66e7662b3b1c9ab44e201df59e028c9930c5574f9d4b6f1eb8e642,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG3004.txt,c62c6547e61b7432e085cbc2a29942d3bdad1dbb39a008d1bc2674045a160193,WECCL20/LEMMA/WARG3004.txt,c62c6547e61b7432e085cbc2a29942d3bdad1dbb39a008d1bc2674045a160193,ascii,OK,"utf-8 derived, newlines preserved"
